Name,Cost,Color,Type,Strength,Health,Race,Rarity,Text,Others
GOBLIN FIREWORKS,0,赤,Power,-,-,-,Common,"1点×4回のランダムダメージを
相手に与える（顔面含む）。",Armmorに無力
BOOM TINKERER,1,赤,Unit,3,4,GOBLIN,Epic,"Active 2：「GOBLIN FIREWORKS」、「TEDDY BOMB」、「BOMB」
のどれか1枚を手札に加える。
",
GOBLIN BATTLE CRY,1,赤,Power,-,-,-,Rare,"自分のデッキのランダムなGOBLIN３枚を
デッキの一番上に移動させ、それらのカードを＋2/＋2する。","Goblin Rabbleなど分裂するタイプのゴブリンは、
２体ともバフの影響を受ける"
GOBLIN RABBLE,1,赤,Unit,2,2,GOBLIN,Common,Summon：Goblin Rabbleを1体召喚する。,"手札でバフ（デバフ）を受けた場合、summonで召喚される
Goblin Rabbleもバフの影響を受ける"
MUTATE,1,赤,Power,-,-,-,Rare,"Unit1体の攻撃と体力を入れ替える。
その後、カードを1枚ドロー。",
RAGING GOBLIN,1,赤,Unit,4,4,GOBLIN,Common,Can't Block,
RAZORBIKER,1,赤,Unit,3,3,GOBLIN,Common,Initiative：＋2/0,
RIFLE DWARF,1,赤,Unit,3,3,DWARF,Rare,"自分の場にChaos系のUnitを出す度に
相手の一番多くダメージを受けているUnitに1点。",
SMASH AND GRAB,1,赤,Power,-,-,-,Rare,"相手プレイヤーに3点ダメージ。
その後、相手のデッキから1枚ドロー。",
TAUNT,1,赤,Power,-,-,-,Common,"Unit１体に３点ダメージ。
また、そのUnitはこのターン必ず攻撃しなければならない。",TAUNTを受けたUnitの攻撃は強制的に１番目になる。
UNIBLASTER,1,赤,Unit,3,3,CONSTRUCT,Common,Last Breath：相手プレイヤーに３点ダメージ。,
BOOST JUICE,2,赤,Power,-,-,-,Common,このターンだけ4エネルギー増える。,実質、２エネルギーの増加。
CLOCK-W-ORC,2,赤,Unit,5,5,CONSTRUCT,Common,Frenzy,
DWARF GUNNER,2,赤,Unit,5,5,DWARF,Common,Summon:相手に全体1点ダメージ（顔面含む）,
FAYD,2,赤,Unit,5,4,SOLDIER,Rare,Active 2：対象のUnit1体の攻撃力を＋4,永続効果
FRANTIC SEARCH,2,赤,Power,-,-,-,Common,手札を1枚ランダムに捨てて、2枚ドロー。,
ORC CAPTAIN,2,赤,Unit,4,4,ORC,Rare,"このカード以外の自分のUnitが攻撃するときに、
そのUnitの攻撃力を＋2する。",
ROCKET SLED,2,赤,Unit,4,4,CONSTRUCT,Common,Initiative：＋3/0,
STEAMWING SCOUT,2,赤,Unit,4,2,STEAMLORD,Common,Flying,
TEDDY BOMB,2,赤,Power,-,-,-,Common,対象に6点ダメージ（相手プレイヤー可）。,
TIMESTOP,2,赤,Power,-,-,-,Epic,対象のUnit以外をStunする。,
WEIRDBOLT,2,赤,Power,-,-,-,Epic,"相手のUnitの数だけ2→3→4・・・と
増加していくダメージをランダムに与える（相手プレイヤー含む）。",
BOMB JUGGLER,2,赤,Unit,4,4,GOBLIN,Epic,ターン開始時に相手の手札に爆弾を送り込む。,"爆弾はターン終了時に爆発しプレイヤーは4点ダメージを受ける。
２コスで相手プレイヤーに爆弾を渡せる。
"
ENDLESS WAR,2,赤,Power,-,-,-,Legendary,このターンはコンバットを2回行う。,
ASSEMBLER ANTON,3,赤,Unit,4,4,STEAMLORD,Legendary,"Summon：このターンの最大エネルギーよりも
低いコストのCONSTRUCTをランダムに召喚する。",
CALL THE HORDE,3,赤,Power,-,-,-,Epic,"自分のデッキの攻撃力10以上の全てのUnitのコストが
2減少し、さらにそれらのUnitはデッキの中で6枚上に移動する。",
CHAOS BOOST,3,赤,Power,-,-,-,Common,"最大エネルギーが１増加。
ランダムな相手Unit１体をスタンさせる。",
CHARGE,3,赤,Power,-,-,-,Rare,自分の場のUnit全てがこのターン攻撃力＋4,
CLOCKMAKER TOX,3,赤,Unit,3,9,STEAMLORD,Epic,"自分の場のCONSTRUCTが死んだとき
自分のデッキからCONSTRUCTをドローする。
また、自分の場のCONSTRUCTは攻撃力＋2。",
CYCLOPULT,3,赤,Unit,7,5,CONSTRUCT,Epic,"Active 1：相手プレイヤーに３点ダメージ。
さらに、相手のデッキに0コス1/1のUnitを1枚混ぜる。",
GOBCOPTER,3,赤,Unit,4,4,CONSTRUCT,Common,"Flying
Active 1：対象のUnit１体に2点ダメージ。",
GOBLIN MECHANICS,3,赤,Unit,6,6,GOBLIN,Common,"Summon：自分の墓地から一番攻撃力の高い
CONSTRUCTを手札に加える。",
GOBLIN WARBAND,3,赤,Unit,4,3,GOBLIN,Rare,Summon：Goblin Warbandを１体召喚する。,Gobline Rabbleと同様。
